word,frequency,average_views
mars,2,246860.5
2011,1,2158096.0
fail...then,1,287401.0
succeed,1,287401.0
pro...,1,173116.0
article,1,158642.0
view20,1,311000.0
x,24,1071638.125
different...,1,152790.0
amazing,18,788701.6666666666
"secrets,",4,2246790.0
tips,6,1547752.0
dxomark,1,207193.0
scores,2,105841.5
wrong,3,188716.33333333334
strategy,1,590269.0
store,1,2953107.0
put,2,1521474.0
malware,1,2953107.0
"500,000",1,2953107.0
xiaomi?,1,2305246.0
(most),1,570798.0
clone,2,1268515.5
ces,1,236191.0
z5,3,802144.0
insane…but…,1,410460.0
2018?,3,1354967.0
we,2,970289.0
far!,1,1730211.0
mclaren,1,323765.0
hate,1,564876.0
relationship,1,564876.0
pro.,1,564876.0
855,1,494344.0
seen.,1,3538770.0
channel,8,118023.75
end,3,669183.0
arrived.,1,356082.0
upcoming,13,169006.92307692306
looks…interesting...,1,495973.0
7.1,1,227582.0
here!,4,300462.0
comeback?,1,227582.0
solution,1,218105.0
eye,3,112651.66666666667
strain?,1,218105.0
2018.,1,487545.0
nomu,1,2282617.0
s50,1,2282617.0
tough,1,2282617.0
stuff!,2,1142124.5
sight,1,873564.0
exposed,1,702748.0
teardown!,1,702748.0
existed...,1,2643910.0
secrets,4,323573.0
inside,1,1056961.0
hq.,1,1056961.0
black,2,482523.5
shark,1,849350.0
helo,1,849350.0
switching.,1,359721.0
anki,1,211274.0
vector,1,211274.0
pet,1,211274.0
robot.,1,211274.0
a9,1,967236.0
beast!,3,490472.6666666667
gorgeous,1,452290.0
haven't,3,570140.0
played.,2,584251.0
excited,2,535231.0
8x,1,539221.0
cases.,1,2530619.0
drop,2,1252939.0
casetify,1,478515.0
protect,2,264337.0
it?,6,109530.0
face,1,402815.0
id,1,402815.0
scan.,1,402815.0
2018!,3,414102.6666666667
v11,2,643098.5
pocophone,3,728207.6666666666
f1,3,728207.6666666666
leaked,1,250605.0
lying,1,250605.0
us?,1,250605.0
gpu,1,215954.0
turbo,1,215954.0
powerful,5,368502.0
earth,1,243913.0
turing,2,885833.0
hubblephone?,1,243913.0
a2,3,919237.0
phones.,1,768481.0
s9+,6,1872338.0
stop.,1,1768697.0
q&a,3,235846.33333333334
6.0,1,183453.0
unbox,1,183453.0
therapy,1,183453.0
boxing,1,183453.0
match?,1,183453.0
2016,27,113388.96296296296
far.,1,329743.0
(clone),2,1769837.5
leaks,2,228890.0
them.,1,131555.0
p20,9,1186437.0
faster,1,152454.0
x?,1,152454.0
skip,1,876792.0
9.,1,876792.0
but,1,1746146.0
gadgets.,1,1746146.0
waste,1,311579.0
vr.,1,137227.0
you've,13,376975.8461538461
waiting,1,345816.0
for?,1,345816.0
+,15,319773.6666666667
surprise!,1,741671.0
huaweiiiii,1,285599.0
unusual,2,1403182.5
amaze,1,1127800.0
fingerprint,1,136703.0
scanner,2,87539.0
3...,1,565727.0
went,1,121578.0
groceries,1,121578.0
greatness.,1,121578.0
full,71,86974.35211267606
s9,10,1248685.4
exciting,1,2524724.0
things!,1,2524724.0
dark!,1,719639.0
us!?,1,649936.0
blow,4,965262.5
destroying,1,292628.0
eyes?,1,292628.0
try,4,501160.25
now!,4,1265661.75
beastly,1,244245.0
setup.,1,244245.0
package,5,911981.0
massive,4,102461.75
s5,7,84418.14285714286
our,2,146021.0
bezel-less,2,707441.0
5.0,3,88474.33333333333
launchers,4,888186.25
tried.,1,715433.0
info!,1,1113670.0
2s,1,397256.0
beauty,2,200760.0
customize,2,599217.0
s8,11,626369.8181818182
pubg,1,265545.0
disastrous,1,265545.0
or,4,545829.0
revolutionary?,1,265545.0
cloud,1,118188.0
feature,1,118188.0
about!,1,118188.0
batteries,1,220953.0
change!,1,220953.0
beautiful,3,270943.0
g7,1,477075.0
again.,1,328772.0
doogee,5,631355.4
(prototype)!,1,1654031.0
everything,4,944034.75
"$50,000",2,854937.5
$400?,1,402311.0
be!?,1,125985.0
unboxing!!,2,624401.5
"mkbhd,",2,797705.0
"uravgconsumer,",1,430889.0
ijustine,2,797705.0
more,2,797705.0
s9/,1,3402634.0
google?,1,155916.0
htc,18,54063.166666666664
made?,1,239591.0
(vs,1,261343.0
5t),1,261343.0
(2018),1,1164521.0
technical,1,1164521.0
"guruji,",1,1164521.0
2013,1,1623001.0
surprising,1,211725.0
know.,1,211725.0
subscribers,3,1768157.6666666667
elephone,4,560504.0
u,1,667988.0
dual,7,324159.71428571426
you're,2,242012.0
wrong.,1,475721.0
huge,4,538435.25
p,1,1178936.0
smart,6,299392.8333333333
s!!,1,459533.0
maximise,1,256751.0
life?,1,256751.0
sii,1,542377.0
5t,9,635367.5555555555
faraday,1,76372.0
ff,1,76372.0
91,1,76372.0
1050,1,76372.0
horsepower,1,76372.0
madness!,1,76372.0
ulefone,2,293853.5
power,7,151767.14285714287
weeks!,1,385973.0
sent,1,152083.0
this!,2,140811.0
#ad,1,152083.0
succeeded,1,282940.0
failed.,1,282940.0
revolution,2,212200.5
here?,1,417145.0
sandstone,1,305964.0
white,1,305964.0
5t?,1,305964.0
send,1,99213.0
file,1,99213.0
anywhere!,1,99213.0
2012,2,407787.0
ai-powered,1,394005.0
emui,1,394005.0
8.0?,1,394005.0
under,20,175519.5
$2000,1,102467.0
december,6,97088.33333333333
2017,27,288583.5925925926
january,6,111179.16666666667
year.,1,1097220.0
amazon!,1,812468.0
1!,1,172640.0
ee!,1,107767.0
expected!,1,1431940.0
google!,1,1330766.0
cool,5,416506.6
december!,1,342935.0
maze,2,717252.0
"$25,000",1,202092.0
setup,13,466731.6153846154
evolution!,1,202092.0
fixing,1,58308.0
wi-fi,2,120143.0
zyxel,1,58308.0
multy,1,58308.0
x!,1,58308.0
considered.,1,543811.0
apply,2,2932623.5
2018!!,1,230894.0
banks,2,187284.0
(2017-2018),1,187284.0
2017!,13,293231.6153846154
years,1,272182.0
unbelievable,1,297977.0
helicopter,1,2027363.0
1200ft,1,2027363.0
test!!,1,2027363.0
mous,1,2027363.0
try!,3,452626.3333333333
(2017,1,508149.0
2018),1,508149.0
refurbished!?,1,1661457.0
car?!,1,468617.0
(q&a),1,468617.0
8!,2,398489.5
what's,6,89306.0
changed?,1,118812.0
mind.,1,1313515.0
surprisingly,1,814695.0
must,11,360775.45454545453
settings,2,999727.0
colossal,1,675228.0
"$20,000",1,675228.0
pc,21,106394.0
[2017,1,675228.0
2018],1,675228.0
insanely,2,767387.5
$20.,1,1516475.0
$1200,1,1645802.0
$80,3,780840.6666666666
fake!,1,1645802.0
plus-,3,1076768.6666666667
leaked!,2,1224669.0
logitech!,1,370869.0
umidigi,2,390366.0
s2,3,237588.0
$199??,1,601654.0
october,6,158136.66666666666
holographic,4,699848.0
wallpapers,2,1156782.0
android!,8,644980.75
making,3,412930.3333333333
invincible,1,1061292.0
(and,1,1061292.0
modular),1,1061292.0
oneplus!!!,1,612525.0
leaked.,1,447166.0
websites,1,136775.0
leaked???,1,119342.0
need?,2,281728.0
kano,1,105180.0
kit,2,73860.0
tiny,1,105180.0
computer!,1,105180.0
unique,2,157637.5
reasons,1,188702.0
one!,1,188702.0
forget,1,1497377.0
confirmed.,1,1497377.0
s8+,2,797333.0
essential,1,221066.0
september,15,181847.06666666668
leaked?,1,729092.0
4k,48,644144.5625
cinematic,2,217097.0
"""water",1,2385926.0
"resistance""",1,2385926.0
difference?,1,265226.0
heard,11,302395.1818181818
(2017),2,363148.5
#6,1,514949.0
uhd,1,358842.0
nano,3,158889.66666666666
cell,1,358842.0
tv,4,125209.5
rumours!,1,326225.0
2017?,4,745097.0
cadenza,1,1527753.0
story!,1,1527753.0
mesh,1,181978.0
lyra!,1,181978.0
5a,1,426839.0
generation?,1,426839.0
2017.,1,1430692.0
edition!,2,77614.5
crystal,2,97404.0
frameless,1,179078.0
using!,3,3096020.3333333335
t1,2,114786.0
furious,1,201734.0
suck?,2,246603.5
r11,1,202404.0
waterproof!?,1,1831505.0
infinity,1,325759.0
display!?,1,325759.0
generation,2,188962.0
wi-fi?,1,204781.0
bluboo,4,77640.5
s1,4,63321.5
glows!,1,212598.0
absolutely,1,149726.0
genius!,1,149726.0
5x,2,287159.0
oomi,1,58107.0
2.0,11,165190.45454545456
complete,1,58107.0
box?,1,58107.0
do!,1,867438.0
facebook,1,177090.0
august,4,156436.25
meizu,1,1371337.0
essentials,1,75962.0
$100!,1,75962.0
editing,1,73312.0
pc.,1,73312.0
bl5000,1,366705.0
revolutionary,2,188013.0
chrome,1,118955.0
extensions!,1,118955.0
funny,1,352136.0
amazon.,1,546538.0
need.,1,318295.0
amazing!,3,450286.0
free,13,124095.69230769231
everyone.,1,218722.0
renders!,1,119273.0
addictive,1,448812.0
$19,1,913319.0
storage,1,211331.0
space,1,211331.0
released.,1,82171.0
dslr,1,382840.0
quality,2,205134.5
beast,1,483434.0
safe!,1,199301.0
july,7,177616.85714285713
(clone)!,1,253921.0
tried!,1,1055008.0
essential!,1,483124.0
8.,1,48214.0
gemini,1,203122.0
of.,1,203122.0
monster,13,108431.07692307692
"$17,000",1,2457905.0
habits,1,838299.0
june,5,73142.8
$20,3,38309.0
10.5,1,129074.0
tablet,24,34007.083333333336
use,3,511957.6666666667
customisation,1,535070.0
secrets!,1,535070.0
competitor?,1,249285.0
stunt,1,36552.0
mi6,1,295706.0
luxury,1,74264.0
(2017)?,1,131429.0
widget,1,168447.0
interesting,1,141327.0
games!,2,403777.5
giveaway,20,14101.55
ps,71,102424.39436619719
vita,69,122375.40579710146
properly.,1,437953.0
april,3,88893.66666666667
$800,1,670347.0
s8!,2,408006.5
download,1,115599.0
paradise,1,274866.0
tour,9,294243.55555555556
tv?,1,58175.0
"75""",1,58175.0
curved,1,58175.0
qled,1,58175.0
hdr,1,58175.0
hdtv,1,58175.0
overview!,1,58175.0
$75,2,329213.5
march,4,64373.25
cables,1,221079.0
p10,2,89007.5
early,1,128250.0
(#5),1,113116.0
website,1,45535.0
(2017)!,1,45535.0
february,7,118492.0
(#4),1,85639.0
2017!?,1,196644.0
p.o.,1,99013.0
box!!,1,99013.0
(#3),1,102072.0
umi,6,109831.33333333333
touching,1,128497.0
app!!!,1,128497.0
#5,1,211348.0
mind-blowing,1,386222.0
"$30,000",1,386222.0
room,3,258806.66666666666
get!,2,477790.0
e,1,294544.0
6gb,2,408578.0
ram,3,540709.0
"$15,000",1,712593.0
news...,1,47102.0
buy!?,1,68758.0
hacked!,1,1647979.0
2016!!,1,46518.0
ever!!,1,226697.0
(#2),1,154660.0
have!,4,348775.75
smartphones???,1,189206.0
(#1),1,162326.0
2016!,26,242131.26923076922
s7,7,321451.85714285716
$200???,1,328827.0
giving,1,138922.0
away,1,138922.0
everything!,1,138922.0
(2016),13,172520.6923076923
#4,1,184897.0
youtube,10,577890.0
gear,2,102914.5
november,5,109580.4
sports,3,293221.0
faster!,1,391213.0
double,1,925785.0
free!,3,321333.0
live,1,0.0
stream,1,0.0
(2016)!,4,158417.75
girlfriend??,1,302760.0
3.0!,1,302760.0
intros!,1,54131.0
building,1,210282.0
office,1,210282.0
vernee,2,115424.5
bezel-free,1,154338.0
monster!,3,86954.33333333333
professional,2,138129.0
videos,4,59836.5
$95,1,148937.0
icon,1,158588.0
pack,2,83386.5
tech?,1,300786.0
update,5,56836.4
shooting/,1,1214491.0
fps,1,1214491.0
bank,2,141459.0
2016?,7,337913.14285714284
20+,1,78102.0
see!,6,149953.83333333334
k5,1,191395.0
#3,2,111965.5
maya,1,56658.0
$25,2,64784.5
me!,1,507748.0
3s,1,79704.0
weird,1,27420.0
$100:,1,149536.0
graphics,6,157255.83333333334
gaming/desk,1,73120.0
#2,3,120904.66666666667
youtubers,1,18216.0
2016-2017,2,284681.0
lava,1,17990.0
brightsounds,1,17990.0
bluetooth,20,33598.0
$65,1,727621.0
apollo,1,76511.0
core,6,30855.333333333332
headset,1,18086.0
reviewing,5,12917.2
competition,5,12917.2
3.0,4,101225.25
international,1,37706.0
[open],1,37706.0
controller,8,56526.25
minirig,1,27124.0
loudest,1,27124.0
pocket,1,27124.0
speaker?,2,17375.5
vodafone,1,108489.0
platinum,1,108489.0
"$10,000",1,764343.0
calls,1,101793.0
accessory?,1,103351.0
tobii,1,103351.0
eyex,1,103351.0
tracker!,1,103351.0
4.0,1,22362.0
edit,3,23086.333333333332
youtube:,1,27114.0
games:,6,101359.0
#1,2,160254.0
4.5,1,137450.0
party,1,28501.0
speakers,4,96194.25
(2016)?,1,28501.0
months,1,22200.0
later,2,18129.0
leak,2,663791.5
823,1,522612.0
increase,2,2550462.0
minute.,1,4973617.0
p9,1,204167.0
channels,1,14694.0
(mrwhosetheboss,1,14694.0
winners),1,14694.0
lollipops,1,47911.0
candy,1,47911.0
lighter,1,315456.0
imaginable?,1,25522.0
evolution,1,31638.0
gloves,1,27290.0
hand,1,27290.0
as,1,27290.0
turbocharge,1,86256.0
(march,1,17483.0
2016),1,17483.0
skin/case,1,77680.0
box,5,21487.2
pringles,1,57335.0
fix,2,160958.5
water-damaged,1,126445.0
g5,1,61408.0
earphones?,3,41307.333333333336
midrange,1,47861.0
flagship.,1,47861.0
replica?,1,31816.0
72-inch,1,77501.0
portable,7,29426.14285714286
cinema,3,232238.33333333334
glasses!,1,77501.0
10-core,1,115686.0
controlled,3,29428.0
levitating,3,58993.0
ball!,1,15148.0
surround,2,63771.5
earphones!,1,28514.0
eyes,1,50159.0
screens!,2,33329.0
giveaway!,5,6802.4
filming,1,13529.0
videos!,2,15558.0
ridiculously,1,22113.0
emoji,1,22113.0
pillows!,1,22113.0
gopro,1,129539.0
until,1,129539.0
stunning,1,40954.0
photos,2,32547.0
goals,1,13829.0
powerful?,1,86067.0
growing,1,12471.0
speakers?,1,80167.0
quadcopter,2,24896.0
rockjaw,3,9474.666666666666
alfa,3,9474.666666666666
genus,3,9474.666666666666
bass,7,24947.428571428572
anybody?,1,9753.0
hoverboards,1,17956.0
self,1,17956.0
balance,1,17956.0
scooters,1,17956.0
yu,1,18772.0
yutopia,1,18772.0
asian,1,18772.0
king?,2,18227.5
shine,1,12003.0
glowing,1,12003.0
wonders,1,12003.0
favourite,3,11884.666666666666
(2015),8,384559.875
ps4,8,83377.25
christmas,1,11302.0
(international)!,2,11790.0
hybrid,1,84549.0
driver,4,58853.75
helio,2,67501.0
x30,1,84682.0
deca-core,1,84682.0
processor,2,67501.0
letv,1,91107.0
le,1,91107.0
flawless?,1,91107.0
paper,1,21800.0
plane!,1,21800.0
shake,1,16976.0
skull!,1,16976.0
cinema!,1,68827.0
soundmagic,4,16598.5
vento,1,8544.0
p55,1,8544.0
ath,1,8544.0
m50x,1,8544.0
astro,1,7901.0
audio,7,14441.714285714286
revolution?,2,10798.0
winners!,1,13181.0
x10,1,50320.0
kz,1,120656.0
ate,1,120656.0
"land,",1,51336.0
air,6,66343.66666666667
sea,1,51336.0
quadcopter!,1,51336.0
2015?,8,147118.0
microphone,1,36808.0
voiceovers!,1,36808.0
start,1,141792.0
(2015-2016),5,212459.0
hifi,4,26644.5
music,2,36145.0
player,2,48134.0
2015!,14,83174.35714285714
zeblaze,1,15730.0
smartwatch,4,134191.0
paint,1,229620.0
zoro,1,6913.0
mi4c,1,46336.0
giant,2,15760.0
invincible!,1,206714.0
1.0!,1,13912.0
zuk,1,24319.0
z1,1,24319.0
print,1,24140.0
instantly,1,24140.0
minecraft,3,69950.66666666667
eyes!,1,22251.0
logitech,2,18812.5
harmony,1,29060.0
elite,1,29060.0
dumb,1,29060.0
zaydo,1,11267.0
pulse,1,11267.0
egx,1,10450.0
mouse,2,380619.0
xfire,1,17683.0
hammo,1,4185.0
s,4,8758.75
fashion,1,4185.0
meets,1,4185.0
hong,1,11241.0
kong,1,11241.0
2015,17,75452.35294117648
inateck,2,10063.5
marsbox,1,7715.0
grid,1,10338.0
divoom,1,90511.0
aurabox,1,90511.0
lets,2,39089.0
grow,1,28499.0
channel!,1,28499.0
gameplay,22,47981.818181818184
trailer!,1,13659.0
yeelight,1,120958.0
lamp,3,63219.0
technologies,1,93530.0
basspulse,1,99029.0
2.1,1,99029.0
moxo,1,71740.0
x-1,1,71740.0
wonder,1,71740.0
chuwi,1,26207.0
vi7,1,26207.0
be?,3,29281.666666666668
p8000,1,51645.0
ziovo,1,8303.0
"50,000",1,8303.0
subscriber,1,8303.0
:d,2,97530.0
parody!,2,136578.5
forever,1,18923.0
suaoki,1,18923.0
august-september,2,26029.0
kp,1,13695.0
sling,1,13695.0
rucksack,1,13695.0
socks,1,82643.0
off!,1,82643.0
globe,1,90091.0
mercurybox,1,12412.0
m10,2,153054.5
ps3,3,30508.666666666668
ps2,1,15833.0
ps1,1,15833.0
(august,1,27337.0
2015),1,27337.0
design,4,11642.5
adagio,1,10583.0
iii,1,10583.0
(3),2,129062.0
time!,2,60965.5
e80,2,23359.0
£100,1,43253.0
way,2,660952.5
waterproof,2,661193.5
tablet?,1,1316600.0
aukey,1,49891.0
4.1,3,28696.333333333332
sport,2,54738.0
rio,1,5276.0
vinovo,1,82876.0
s6,3,161744.66666666666
voix,2,5649.0
blu,1,4264.0
clock,1,66110.0
1up,2,2933.0
arcade!,1,2167.0
wraps,1,37929.0
arcana,2,9335.5
hydra,2,9335.5
china,4,81344.0
western,1,205335.0
triple,1,4723.0
psp?,1,486601.0
terrain,1,7162.0
camo,1,7162.0
addix,1,309607.0
mount,2,168683.5
x550,1,23623.0
5350mah,1,23623.0
!,1,97761.0
oukitel,1,51125.0
universe,1,51125.0
tap,1,51125.0
u8,1,51125.0
soocoo,1,14204.0
s33ws,1,14204.0
british,1,27049.0
korean,1,27049.0
food!,1,27049.0
한국,1,27049.0
불량식품,1,27049.0
영국인들의,1,27049.0
반응,1,27049.0
emax,1,25290.0
jurassic,1,12313.0
mi5,1,804971.0
820,1,804971.0
4gb,1,804971.0
20mp,1,804971.0
3800mah,1,804971.0
battery!,1,804971.0
mstar,1,64225.0
s700,1,64225.0
aiwatch,1,72737.0
a8+,1,72737.0
watch,4,129697.75
budget?,1,72737.0
each,1,134564.0
g4000,1,134564.0
number,2,22339.5
helpdesk!,1,22993.0
2015-2016!,2,226091.0
worldpenscan,1,38375.0
action!,5,54440.4
june-july,1,26542.0
month,5,10079.0
g4,3,115438.33333333333
hammer,1,154713.0
strongest,1,154713.0
blockopedia,1,29940.0
impressions!,9,150200.66666666666
printing,1,190422.0
pen,2,101541.0
mid-air!,1,190422.0
pipo,8,18949.875
w4,1,34399.0
omniomegaob,2,15001.5
vitaboys,2,15001.5
winners,6,3371.5
announced,1,10761.0
(some...)!,1,10761.0
$45,1,158478.0
laser,1,158478.0
k3,1,1284810.0
tornado,1,6089.0
fun,1,6089.0
experiment,1,6089.0
kids!,1,6089.0
eachine,1,3465.0
banggood.com,1,3465.0
roverbeats,1,5646.0
t12,1,5646.0
happy,1,19441.0
10th,1,19441.0
birthday,1,19441.0
slim,5,198825.2
p30s,1,7077.0
project,2,630651.0
anywhere,1,1258663.0
coming!,1,155817.0
p21s,1,7520.0
budget!,2,56845.5
collaboration,1,19242.0
april-may,1,19242.0
piston,3,112631.33333333333
cubot,5,44079.2
x9,2,78844.0
jetpack,1,47474.0
joyride,1,47474.0
deluxe!,1,47474.0
bluelounge,1,27241.0
kickflip,1,27241.0
stand,1,27241.0
pro!,1,27241.0
5.3,1,499881.0
-syma,1,12904.0
pioneer,1,12904.0
5.2,1,117347.0
knights,1,14954.0
dragons,1,14954.0
ios/android,2,119679.5
rpg,2,119679.5
glasses,2,7602.5
seen!,1,8165.0
hotline,2,29440.5
miami,2,29440.5
2:,1,21686.0
gameplay!,8,36816.75
mug,1,54774.0
mixes,1,54774.0
drink,1,54774.0
sense,1,111309.0
3ds,27,90099.66666666667
in-ear,2,76473.5
dunu,2,20555.0
dn-2000,2,20555.0
splash,1,5787.0
tunes,1,5787.0
shower,1,5787.0
hunter,10,80056.7
m9,1,11862.0
m8,10,36463.5
whats,2,10283.0
new?,1,11862.0
gsou,2,2964.0
u150,1,2615.0
luftrausers,1,6576.0
atongm,1,377539.0
w008,1,377539.0
syllable,1,7157.0
g15,1,7157.0
cheap?,1,37755.0
illuminati,1,37755.0
confirmed,1,37755.0
u130,1,3313.0
specifications,1,122991.0
dreams!!,1,122991.0
uk!,1,239471.0
vibe,5,21677.4
blackair,1,7627.0
glow,1,47494.0
dark,2,56602.5
drinks!,1,47494.0
severed,1,4522.0
year?,1,4522.0
borderlands,9,82551.11111111111
slick,1,2532.0
grip,3,37261.666666666664
5-in-1,1,2532.0
axgio,2,17326.5
neon,2,17326.5
n2q,2,17326.5
lieqi,1,8880.0
universal,3,54460.333333333336
clip,2,18320.0
lens,1,8880.0
work?,1,8880.0
reduce,1,16499.0
strain,1,16499.0
skin!,1,74514.0
innori,2,2801.5
natural,1,2589.0
light,1,2589.0
please,1,7841.0
help,1,7841.0
:),1,7841.0
taichi,1,224405.0
panda,1,224405.0
shield,19,44453.84210526316
tablet:,1,14408.0
pre-sequel,1,14408.0
ps4:,1,47933.0
beyond,1,47933.0
gotham,1,47933.0
3:,1,157465.0
hopes,1,157465.0
vidon,1,13718.0
2015:,1,43082.0
still,1,43082.0
(2014-2015),22,101510.31818181818
performance,6,66934.33333333333
casebase,1,2249.0
nexus,5,20252.2
wallet,1,2249.0
tablets,2,15022.0
$30?,1,3764.0
al,1,3764.0
t-800,1,3764.0
pokemon,2,48088.0
omega,2,48088.0
ruby,2,48088.0
case?,1,3914.0
official,1,3914.0
floureon,2,4290.5
recharging,1,3914.0
announcement,2,42770.5
ctn,1,1632.0
technologynews,1,1632.0
collaboration!,1,1632.0
fli-overs,1,11100.0
40w,1,4667.0
5-port,1,4667.0
adaptor,1,4667.0
devices,1,4667.0
once!,1,4667.0
2014,8,19225.125
bigger!!,1,197753.0
website?,1,54617.0
gearbest,1,54617.0
haul,1,54617.0
video!,1,54617.0
iblue,1,8352.0
i8,1,8352.0
stylish,1,8352.0
v3.0,1,8352.0
headset/earpiece,1,8352.0
coming,2,188472.5
november-december,2,9952.5
2014!,8,32043.75
(ctntechnologynews,1,4352.0
collab),1,4352.0
uhappy,2,21902.0
up520,2,21902.0
(2014-2015)!,1,56410.0
qhd,1,13790.0
4.4,1,13790.0
newfrog.com,1,13790.0
2014-2015!,3,47703.666666666664
jvc,1,59558.0
gc-px100,1,59558.0
killzone,4,77438.0
mercenary,4,77438.0
happen!,1,5696.0
vita:,9,63164.333333333336
virtua,1,9414.0
tennis,1,9414.0
initial,1,9414.0
request!,1,209229.0
winner,3,4187.333333333333
announced!,8,2944.0
monkey,1,38476.0
ball:,1,38476.0
banana,1,38476.0
splitz,1,38476.0
gamepla,1,38476.0
jawbone,4,12331.0
jambox,5,10191.8
classic,1,5721.0
jambox!,1,5721.0
22400mah,1,3014.0
high,3,8924.666666666666
capacity,1,3014.0
output,1,3014.0
b,1,3014.0
ipega,2,61704.5
pg-9025,1,17895.0
multimedia,1,17895.0
october-november,1,26089.0
heaven,2,12947.0
iv,1,22221.0
pixeljunk,1,8715.0
shooter,3,71343.33333333333
september-october,2,41683.5
3000,1,100567.0
properly,1,163130.0
bubbles!,1,163130.0
ragnarok,2,19080.0
odyssey,2,19080.0
ace,2,19080.0
tegra,2,7494.0
k1,1,10559.0
peformance,1,10559.0
smash,1,11290.0
bros.,1,11290.0
sardine,1,19641.0
nizhi,1,19641.0
sdy,1,19641.0
019,1,19641.0
oled,2,71747.5
bracelet,2,71747.5
$2,2,47234.0
earpods,1,9445.0
table,2,15174.5
racing,2,15174.5
tronsmart,1,30517.0
orion,1,30517.0
r28,1,30517.0
rk3288,1,30517.0
g3,4,4734.0
2014's,1,4892.0
update:,1,9465.0
buy?,5,81691.8
suck,1,9465.0
trophies,1,9465.0
benchmarks,1,2526.0
"quadrant,",1,2526.0
"antutu,",1,2526.0
3dmark!,1,2526.0
boomsound,2,9240.5
unikcase,1,5787.0
quick,2,7008.0
"""super",1,87173.0
"bass""",1,87173.0
buying?,1,87173.0
xperia,5,47638.0
z4,1,43250.0
done!,1,43250.0
emulator,1,17269.0
soundbar,1,17001.0
"wow,",1,37195.0
awesome!,1,37195.0
qi,1,9602.0
4000mah,1,9602.0
(dhgate.com),5,112869.6
2014-2015?,1,7609.0
talks,1,7609.0
flappy,2,6670.0
bird,1,6100.0
2-,1,6100.0
touch,3,20571.333333333332
spikes,1,6100.0
review!!,6,8107.666666666667
$12,2,43881.5
replica,10,27449.9
ipod,4,53981.0
3rd,1,75287.0
gen,1,75287.0
8gb,1,75287.0
invictus,1,18719.0
controller!,1,31267.0
micro,1,395836.0
sd,1,395836.0
sandisk,1,395836.0
cards,1,395836.0
fake?,1,395836.0
(goophone,1,38870.0
i6),1,38870.0
rayman,4,19946.5
legends,2,19946.5
gameboy,4,44510.0
advance,3,11473.333333333334
summary,1,2469.0
(4.4.3,1,2469.0
update),1,2469.0
good?,1,2469.0
learn,1,54531.0
drawing,1,54531.0
app!,2,90919.0
gamestream,2,100947.5
splashtop!,1,4902.0
vsonic,2,11291.0
vsd3s,2,11291.0
polymorph,1,106923.0
anything,1,106923.0
to!,1,106923.0
2014-2015,5,62599.6
cardboard,1,7412.0
set,1,7412.0
retina,5,20531.2
antique,1,2350.0
cover,2,33871.5
earson,2,37482.5
er-151,2,37482.5
tp-link,1,42540.0
av500,1,42540.0
powerline,1,42540.0
adapter,1,42540.0
starter,1,42540.0
ratchet,4,133844.0
clank,4,133844.0
hd,27,111858.88888888889
trilogy,3,118674.66666666667
chromecast,1,2553.0
jinhao,1,12660.0
1200,1,12660.0
golden,2,12719.0
dragon,1,12660.0
fountain,1,12660.0
modern,1,143404.0
combat,1,143404.0
minute,1,9216.0
(latest,1,9216.0
model),1,9216.0
fivestar,2,93126.0
f-808,2,93126.0
everbuying.com,3,64812.333333333336
multi-function,1,19267.0
opinion,4,242047.5
july-august,2,44206.0
laptop,1,40389.0
note:,1,36506.0
in-depth,1,36506.0
tennmak,1,5383.0
dulcimer,1,5383.0
aircraft,1,5383.0
aluminium,1,5383.0
muramasa,1,7299.0
rebirth,1,7299.0
octa-core,2,252091.0
dancing,1,262564.0
updated,1,53196.0
gameklip,1,27760.0
mounts,1,27760.0
android/ios,1,27760.0
sms,2,2991.5
street,2,2991.5
vs.,1,179352.0
psp,4,161603.0
size,1,179352.0
matters,1,179352.0
yahoo,1,7515.0
aviate,1,7515.0
launcher?,1,7515.0
collection,1,117808.0
prime,2,19659.5
world:,1,1843.0
defenders,1,1843.0
assorted,1,1632.0
journey,1,2639.0
mckinsey,1,2639.0
leadership,1,2639.0
academy,1,2639.0
"30,000mah",1,8185.0
solar,1,8185.0
powered,1,8185.0
1.0,1,6191.0
2000,2,50558.0
trigger,2,54626.5
botzone,1,44955.0
gt99,3,20902.666666666668
later!,2,13119.5
(dhgate),1,2252.0
patch,1,195472.0
ppsspp,2,4605.5
kingdom,1,5840.0
hearts:,1,5840.0
birth,1,5840.0
sleep,1,5840.0
z-run,1,6533.0
(2014),5,11732.2
ttpod,1,27838.0
penon,2,17321.5
needs!,1,7195.0
(2014,1,7195.0
2017),1,7195.0
terraria,1,23098.0
(2014)-,1,45379.0
its,2,41427.5
rocks!,1,45379.0
havi,2,61514.0
b3,2,61514.0
great,1,5078.0
little,1,5078.0
war,1,5078.0
joystick,1,66575.0
earbud,1,66575.0
mod!,1,66575.0
person,1,90418.0
blitz,1,90418.0
brigade,1,90418.0
(part,2,60831.0
2),1,38161.0
fli,2,43564.0
fez,1,1886.0
trailer,1,10363.0
e3,1,10363.0
(mh4u),1,10363.0
original!,1,356296.0
(including,1,14541.0
test)!,1,14541.0
sealed,1,2938.0
remote:,1,126741.0
tv!,1,126741.0
solo,1,3154.0
opinion!,1,3154.0
razer,3,10119.0
blackwidow,3,10119.0
golf:,1,17348.0
may-june,1,37302.0
shield:,1,14754.0
